_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Distancia_Centroide
275,EL SALVADOR,2020,Sector Público,615200000.0,4,2020-01-01,2020,1,1,0.879065693113693
276,GUATEMALA,1974,Sector Privado,4815000.0,6,1974-01-01,1974,1,0,0.6053237749500224
277,NICARAGUA,2013,Sector Privado,3000000.0,1,2013-01-01,2013,1,0,0.507037007923617
278,HONDURAS,1992,Sector Público,75072000.0,9,1992-01-01,1992,1,2,0.6983921743191819
279,HONDURAS,1995,Sector Privado,57755000.0,18,1995-01-01,1995,1,2,1.223386677591638
280,HONDURAS,2000,Sector Privado,34431050.0,5,2000-01-01,2000,1,1,0.7561927254802226
281,GUATEMALA,2011,Sector Público,119400000.0,1,2011-01-01,2011,1,1,0.4012920004337509
282,NICARAGUA,1991,Sector Público,67200000.0,5,1991-01-01,1991,1,1,0.4973008162350321
283,HONDURAS,1973,Sector Privado,6340800.0,10,1973-01-01,1973,1,2,1.0118847990463111
284,NICARAGUA,2024,Sector Público,130000000.0,1,2024-01-01,2024,1,1,0.40422520573519743
285,HONDURAS,1977,Sector Público,16790000.0,8,1977-01-01,1977,1,2,0.9073468000102852
286,EL SALVADOR,1966,Sector Privado,618400.0,4,1966-01-01,1966,1,0,1.147548474813609
287,HONDURAS,1982,Sector Privado,500000.0,1,1982-01-01,1982,1,0,1.3035130951005867
288,EL SALVADOR,2001,Sector Privado,12800000.0,14,2001-01-01,2001,1,2,0.6923603022213145
289,EL SALVADOR,1996,Sector Público,132163530.0,7,1996-01-01,1996,1,1,0.8045798263847501
290,HONDURAS,2012,Sector Público,356337976.09000003,8,2012-01-01,2012,1,1,1.154955086690173
291,EL SALVADOR,1987,Sector Público,49800000.0,7,1987-01-01,1987,1,1,0.9197601386596137
292,GUATEMALA,2015,Sector Público,370000000.0,2,2015-01-01,2015,1,1,0.624965894141723
293,EL SALVADOR,1964,Sector Público,1271000.0,2,1964-01-01,1964,1,0,0.7820139466887266
294,HONDURAS,2003,Sector Público,62927243.47,5,2003-01-01,2003,1,1,0.518179748102508
295,EL SALVADOR,2002,Sector Público,32500000.0,2,2002-01-01,2002,1,1,0.7002711623933251
296,EL SALVADOR,2009,Sector Privado,1000000.0,1,2009-01-01,2009,1,0,0.9674789597010088
297,HONDURAS,2008,Sector Privado,71900000.0,14,2008-01-01,2008,1,2,0.5206805565173469
298,HONDURAS,1965,Sector Público,1431090.0,8,1965-01-01,1965,1,0,1.2199640046409825
299,HONDURAS,1981,Sector Público,29969350.0,9,1981-01-01,1981,1,2,0.614243719256245
300,NICARAGUA,2021,Sector Privado,8000000.0,1,2021-01-01,2021,1,0,0.448023437082175
301,NICARAGUA,1963,Sector Privado,1044848.57,6,1963-01-01,1963,1,0,1.0477102317905
302,HONDURAS,1969,Sector Público,11377600.0,7,1969-01-01,1969,1,0,0.8888662468785035
303,EL SALVADOR,1980,Sector Público,56237000.0,9,1980-01-01,1980,1,2,0.6356054837224232
304,COSTA RICA,1972,Sector Privado,3365950.0,7,1972-01-01,1972,1,0,0.8406267805145293
305,EL SALVADOR,2016,Sector Privado,2125000.0,1,2016-01-01,2016,1,0,0.6325567023528518
306,NICARAGUA,1967,Sector Privado,5547300.0,8,1967-01-01,1967,1,0,1.0032040617270697
307,HONDURAS,1994,Sector Público,34765000.0,7,1994-01-01,1994,1,2,1.0041919687207275
308,EL SALVADOR,1976,Sector Privado,2525000.0,7,1976-01-01,1976,1,0,0.8964450299400024
309,GUATEMALA,1971,Sector Público,8658000.0,4,1971-01-01,1971,1,0,0.3130572073548839
310,EL SALVADOR,1979,Sector Privado,2416000.0,3,1979-01-01,1979,1,0,0.4223601355475848
311,HONDURAS,1968,Sector Público,10752000.0,7,1968-01-01,1968,1,0,0.8766437719833832
312,GUATEMALA,2018,Sector Público,193200000.0,1,2018-01-01,2018,1,1,0.47518298535074344
313,GUATEMALA,1974,Sector Público,10800000.0,5,1974-01-01,1974,1,0,0.5358180920508342
314,NICARAGUA,2013,Sector Público,363545473.0,5,2013-01-01,2013,1,1,0.7075378623020192
315,NICARAGUA,1992,Sector Privado,900000.0,3,1992-01-01,1992,1,0,0.9350438430337247
316,HONDURAS,1995,Sector Público,8000000.0,3,1995-01-01,1995,1,0,0.1992776032792657
317,HONDURAS,2000,Sector Público,1500000.0,1,2000-01-01,2000,1,0,0.7808235261754466
318,HONDURAS,2011,Sector Público,392236000.0,5,2011-01-01,2011,1,1,0.740357349949374
319,HONDURAS,1973,Sector Público,12940000.0,4,1973-01-01,1973,1,0,0.49173703651806133
320,PANAMÁ,2024,Sector Público,240000000.0,1,2024-01-01,2024,1,1,0.5438854172762644
321,NICARAGUA,1977,Sector Privado,7800000.0,4,1977-01-01,1977,1,0,0.2736764902486165
322,EL SALVADOR,1966,Sector Público,6040000.0,5,1966-01-01,1966,1,0,0.404797992386693
323,HONDURAS,1982,Sector Público,40294000.0,6,1982-01-01,1982,1,1,0.8216486338702434
324,EL SALVADOR,2001,Sector Público,217400000.0,3,2001-01-01,2001,1,1,0.31580073024203403
325,EL SALVADOR,2025,Sector Público,350000000.0,3,2025-01-01,2025,1,1,0.5630348038102411
326,NICARAGUA,2012,Sector Público,253044054.79,5,2012-01-01,2012,1,1,0.5627994851847586
327,EL SALVADOR,2022,Sector Privado,60000000.0,1,2022-01-01,2022,1,1,0.5341713677473908
328,HONDURAS,2015,Sector Privado,46000000.0,2,2015-01-01,2015,1,1,0.529991353910153
329,EL SALVADOR,2017,Sector Privado,61306842.25,1,2017-01-01,2017,1,1,0.5268541034933907
330,NICARAGUA,2003,Sector Privado,42905100.0,14,2003-01-01,2003,1,2,0.40629830163632696
331,EL SALVADOR,2014,Sector Privado,14250000.0,3,2014-01-01,2014,1,0,0.49901250650710116
332,EL SALVADOR,2009,Sector Público,293433870.0,2,2009-01-01,2009,1,1,0.51242258962591
333,HONDURAS,2008,Sector Público,202006000.0,5,2008-01-01,2008,1,1,0.4879697735456699
334,NICARAGUA,1965,Sector Privado,3942000.0,6,1965-01-01,1965,1,0,0.624951532686868
335,NICARAGUA,1981,Sector Privado,4400000.0,1,1981-01-01,1981,1,0,0.41636436057636866
336,NICARAGUA,2021,Sector Público,804903013.99,7,2021-01-01,2021,1,1,1.278628706328421
337,NICARAGUA,1969,Sector Privado,1015356.0,8,1969-01-01,1969,1,0,1.3294615741409894
338,GUATEMALA,1978,Sector Privado,1700000.0,4,1978-01-01,1978,1,0,0.6372541656221672
339,COSTA RICA,1972,Sector Público,13976200.0,8,1972-01-01,1972,1,2,0.9555006386857888
340,EL SALVADOR,2016,Sector Público,383647251.84,4,2016-01-01,2016,1,1,0.6428041049547311
341,NICARAGUA,1967,Sector Público,4291000.0,3,1967-01-01,1967,1,0,0.12413553070910743
342,NICARAGUA,1994,Sector Privado,19003900.0,12,1994-01-01,1994,1,2,0.35904215635640835
343,EL SALVADOR,1976,Sector Público,15300000.0,2,1976-01-01,1976,1,0,0.5722486842842383
344,GUATEMALA,1983,Sector Público,6900000.0,1,1983-01-01,1983,1,0,0.4195409668732676
345,EL SALVADOR,1979,Sector Público,41850000.0,6,1979-01-01,1979,1,1,0.8083863202684574
346,NICARAGUA,1968,Sector Privado,534714.0,3,1968-01-01,1968,1,0,1.2053650442172648
347,GUATEMALA,2020,Sector Privado,1500000.0,1,2020-01-01,2020,1,0,0.7808235261754466
348,GUATEMALA,1984,Sector Público,1200000.0,1,1984-01-01,1984,1,0,0.8822195224200394
349,PANAMÁ,2013,Sector Privado,10000000.0,1,2013-01-01,2013,1,0,0.5102165662027811
350,NICARAGUA,1992,Sector Público,63977012.0,9,1992-01-01,1992,1,2,0.6601694395970059
351,NICARAGUA,1995,Sector Privado,7875000.0,4,1995-01-01,1995,1,0,0.27707949853372793
352,NICARAGUA,2000,Sector Privado,15100000.0,6,2000-01-01,2000,1,0,0.8013861418959245
353,NICARAGUA,2011,Sector Privado,72200000.0,2,2011-01-01,2011,1,1,0.3256457474560678
354,NICARAGUA,1973,Sector Privado,1570671.0,7,1973-01-01,1973,1,0,1.0301825772987139
355,REPÚBLICA DOMINICANA,2024,Sector Público,100000000.0,1,2024-01-01,2024,1,1,0.41066947299817175
356,NICARAGUA,1977,Sector Público,20210000.0,8,1977-01-01,1977,1,2,0.8666283959962043
357,EL SALVADOR,2004,Sector Privado,67500000.0,12,2004-01-01,2004,1,2,0.299019372902663
358,NICARAGUA,1982,Sector Público,19700000.0,4,1982-01-01,1982,1,0,0.6966724056403902
359,EL SALVADOR,2007,Sector Privado,120215000.0,8,2007-01-01,2007,1,2,1.0012293803764025
360,GUATEMALA,1996,Sector Privado,75665700.0,23,1996-01-01,1996,1,2,2.235853743439773
361,EL SALVADOR,2022,Sector Público,836000000.0,5,2022-01-01,2022,1,1,1.0915214840623049
362,HONDURAS,2015,Sector Público,212300000.0,2,2015-01-01,2015,1,1,0.363800779067555
363,EL SALVADOR,2017,Sector Público,246000000.0,2,2017-01-01,2017,1,1,0.42968520866291926
364,NICARAGUA,2003,Sector Público,21790000.0,4,2003-01-01,2003,1,0,0.7469576692554043
365,EL SALVADOR,2014,Sector Público,296887500.0,5,2014-01-01,2014,1,1,0.6237810250330699
366,GUATEMALA,1975,Sector Privado,11110000.0,6,1975-01-01,1975,1,0,0.7064121522402551
367,NICARAGUA,2008,Sector Privado,107150000.0,12,2008-01-01,2008,1,2,0.5389370250730379
368,NICARAGUA,1965,Sector Público,2000000.0,1,1965-01-01,1965,1,0,0.6571920155170313
369,NICARAGUA,1981,Sector Público,43250000.0,6,1981-01-01,1981,1,1,0.7970833642075266
370,PANAMÁ,2021,Sector Privado,125000000.0,1,2021-01-01,2021,1,1,0.4022734586899436
371,NICARAGUA,1969,Sector Público,5720537.0,7,1969-01-01,1969,1,0,0.8029236744759161
372,GUATEMALA,1978,Sector Público,48790000.0,8,1978-01-01,1978,1,2,0.8130691088569394
373,COSTA RICA,2010,Sector Privado,35760000.0,9,2010-01-01,2010,1,2,0.6026857042947442
374,GUATEMALA,1993,Sector Privado,38556600.0,31,1993-01-01,1993,1,2,3.812024547710815
375,NICARAGUA,1994,Sector Público,75129872.0,9,1994-01-01,1994,1,2,0.6985951773300487
376,EL SALVADOR,1998,Sector Privado,28900000.0,8,1998-01-01,1998,1,2,0.8148912457354475
377,HONDURAS,1971,Sector Privado,6223272.0,20,1971-01-01,1971,1,2,1.8593689844134784
378,EL SALVADOR,1997,Sector Privado,55147400.0,15,1997-01-01,1997,1,2,0.632414536893823
379,NICARAGUA,1968,Sector Público,4000000.0,1,1968-01-01,1968,1,0,0.4322087628651013
380,HONDURAS,2018,Sector Privado,40000000.0,3,2018-01-01,2018,1,1,0.5631107926099506
381,HONDURAS,1974,Sector Privado,6857000.0,13,1974-01-01,1974,1,2,0.910664459165605
382,REPÚBLICA DOMINICANA,2013,Sector Público,80200000.0,1,2013-01-01,2013,1,1,0.44921446886170735
383,NICARAGUA,1995,Sector Público,15600000.0,4,1995-01-01,1995,1,0,0.5817011090399161
384,NICARAGUA,2011,Sector Público,90234985.0,5,2011-01-01,2011,1,1,0.4252281447457346
385,NICARAGUA,1973,Sector Público,14255857.0,9,1973-01-01,1973,1,2,0.787810483637218
386,EL SALVADOR,2004,Sector Público,155625000.0,3,2004-01-01,2004,1,1,0.1422416875513992
387,EL SALVADOR,2007,Sector Público,351500000.0,7,2007-01-01,2007,1,1,0.9816145474933221
388,GUATEMALA,1996,Sector Público,130971000.0,3,1996-01-01,1996,1,1,0.052695681464427935
389,GUATEMALA,1987,Sector Privado,1200000.0,1,1987-01-01,1987,1,0,0.8822195224200394
390,NICARAGUA,2015,Sector Privado,40000000.0,1,2015-01-01,2015,1,1,0.6914529642426909
391,GUATEMALA,1964,Sector Privado,390000.0,2,1964-01-01,1964,1,0,1.3838340117077201
392,GUATEMALA,2002,Sector Privado,104054179.0,9,2002-01-01,2002,1,2,0.7978459372183282
393,GUATEMALA,1975,Sector Público,16140000.0,5,1975-01-01,1975,1,0,0.6919117643092245
394,NICARAGUA,2008,Sector Público,161893879.0,4,2008-01-01,2008,1,1,0.25833970180667853
395,REPÚBLICA DOMINICANA,2021,Sector Público,410000000.0,2,2021-01-01,2021,1,1,0.675658284335304
396,GUATEMALA,1980,Sector Privado,8200000.0,3,1980-01-01,1980,1,0,0.2120976979493614
397,COSTA RICA,2010,Sector Público,182693958.0,3,2010-01-01,2010,1,1,0.22550021997016922
398,GUATEMALA,1993,Sector Público,70800000.0,3,1993-01-01,1993,1,1,0.26666534442187584
399,EL SALVADOR,1998,Sector Público,177771000.0,3,1998-01-01,1998,1,1,0.21131799667529294
400,HONDURAS,1971,Sector Público,3475000.0,5,1971-01-01,1971,1,0,0.4643313072892751
401,EL SALVADOR,1997,Sector Público,106908000.0,3,1997-01-01,1997,1,1,0.05270315998755559
402,HONDURAS,2018,Sector Público,44262590.7,1,2018-01-01,2018,1,1,0.6493551653081825
403,HONDURAS,1974,Sector Público,16355000.0,11,1974-01-01,1974,1,2,0.4808355780499824
404,PANAMÁ,2011,Sector Privado,25000000.0,1,2011-01-01,2011,1,0,0.8868309914263274
405,EL SALVADOR,2019,Sector Privado,45000000.0,1,2019-01-01,2019,1,1,0.6426325450621138
406,GUATEMALA,2001,Sector Privado,29300000.0,3,2001-01-01,2001,1,1,0.7247296766974254
407,GUATEMALA,2025,Sector Privado,115000000.0,2,2025-01-01,2025,1,1,0.2011791096340985
408,GUATEMALA,1987,Sector Público,26620000.0,5,1987-01-01,1987,1,1,0.8723039377548459
409,NICARAGUA,2015,Sector Público,156016547.10000002,4,2015-01-01,2015,1,1,0.2466959685130757
410,GUATEMALA,1964,Sector Público,20000.0,1,1964-01-01,1964,1,0,2.938912353980077
411,GUATEMALA,2002,Sector Público,40467835.0,2,2002-01-01,2002,1,1,0.59210171467768
412,GUATEMALA,2009,Sector Privado,2594200.0,4,2009-01-01,2009,1,0,0.4345065464973992
413,PANAMÁ,2008,Sector Privado,30100000.0,1,2008-01-01,2008,1,1,0.8161926523317803
414,GUATEMALA,1980,Sector Público,33640000.0,8,1980-01-01,1980,1,2,0.8049634244467263
415,COSTA RICA,2023,Sector Público,1000000000.0,3,2023-01-01,2023,1,1,1.1080893463994423
416,GUATEMALA,2016,Sector Público,300000000.0,1,2016-01-01,2016,1,1,0.6279363618364602
417,EL SALVADOR,2006,Sector Privado,158210440.0,21,2006-01-01,2006,1,2,1.9519201263121415
418,HONDURAS,1983,Sector Público,7560000.0,3,1983-01-01,1983,1,0,0.16990698665357462
419,EL SALVADOR,2005,Sector Privado,43850000.0,13,2005-01-01,2005,1,2,0.21421558203726282
420,HONDURAS,2020,Sector Privado,111718430.0,4,2020-01-01,2020,1,1,0.20284109439414214
421,HONDURAS,1984,Sector Público,14100000.0,2,1984-01-01,1984,1,0,0.5327417555448828
422,EL SALVADOR,2019,Sector Público,531162715.48,5,2019-01-01,2019,1,1,0.8768120064518025
423,GUATEMALA,2001,Sector Público,97651252.0,4,2001-01-01,2001,1,1,0.22404962097903586
424,GUATEMALA,2025,Sector Público,60000000.0,1,2025-01-01,2025,1,1,0.5341713677473908
425,GUATEMALA,2022,Sector Privado,100000000.0,1,2022-01-01,2022,1,1,0.41066947299817175
426,PANAMÁ,2015,Sector Privado,20000000.0,1,2015-01-01,2015,1,0,0.785266966701358
427,GUATEMALA,2017,Sector Privado,37000000.0,2,2017-01-01,2017,1,1,0.636059093180073
428,GUATEMALA,2014,Sector Privado,56607000.0,3,2014-01-01,2014,1,1,0.38282127011374506
429,GUATEMALA,2009,Sector Público,143121400.0,3,2009-01-01,2009,1,1,0.09875659413736437
430,HONDURAS,1978,Sector Privado,3250000.0,3,1978-01-01,1978,1,0,0.26839943292871515
431,EL SALVADOR,1970,Sector Privado,5478600.0,6,1970-01-01,1970,1,0,0.6019033291414173
432,HONDURAS,1993,Sector Privado,11487100.0,13,1993-01-01,1993,1,2,0.6520456465811378
433,EL SALVADOR,2006,Sector Público,275000000.0,3,2006-01-01,2006,1,1,0.43782647440988365
434,NICARAGUA,1971,Sector Privado,2825000.0,8,1971-01-01,1971,1,0,1.0595873483659262
435,EL SALVADOR,2005,Sector Público,232528347.75,5,2005-01-01,2005,1,1,0.5329386933669256
436,HONDURAS,2020,Sector Público,846779622.95,6,2020-01-01,2020,1,1,1.185847564952204
437,NICARAGUA,1974,Sector Privado,2800000.0,3,1974-01-01,1974,1,0,0.3457768197484967
438,GUATEMALA,1966,Sector Privado,4211080.0,14,1966-01-01,1966,1,2,1.2098967725289773
439,GUATEMALA,2007,Sector Privado,567905000.0,19,2007-01-01,2007,1,2,1.9864224304256597
440,HONDURAS,1996,Sector Privado,58400000.0,14,1996-01-01,1996,1,2,0.4594730880161237
441,GUATEMALA,2022,Sector Público,170000000.0,1,2022-01-01,2022,1,1,0.443169677967957
442,PANAMÁ,2015,Sector Público,200000000.0,1,2015-01-01,2015,1,1,0.48504004037321546
443,GUATEMALA,2017,Sector Público,100000000.0,1,2017-01-01,2017,1,1,0.41066947299817175
444,GUATEMALA,2014,Sector Público,250000000.0,1,2014-01-01,2014,1,1,0.5584115208671618
445,HONDURAS,1975,Sector Privado,19215089.0,18,1975-01-01,1975,1,2,1.2545695881545351
446,HONDURAS,1978,Sector Público,28080000.0,8,1978-01-01,1978,1,2,0.8176168580410732
447,EL SALVADOR,1970,Sector Público,2397000.0,4,1970-01-01,1970,1,0,0.47129702252088457
448,HONDURAS,1993,Sector Público,86941000.0,9,1993-01-01,1993,1,2,0.7399645234774639
449,GUATEMALA,1962,Sector Privado,190000.0,2,1962-01-01,1962,1,0,1.7540827037153346
450,NICARAGUA,1971,Sector Público,11077486.0,10,1971-01-01,1971,1,2,0.7547652208964929
451,GUATEMALA,1979,Sector Privado,2250000.0,5,1979-01-01,1979,1,0,0.6099065359315996
452,NICARAGUA,2018,Sector Público,365114696.0,3,2018-01-01,2018,1,1,0.5849852137215634
453,NICARAGUA,1974,Sector Público,22287000.0,12,1974-01-01,1974,1,2,0.2763047865663282
454,GUATEMALA,1966,Sector Público,4352000.0,2,1966-01-01,1966,1,0,0.2321576964632056
455,HONDURAS,2001,Sector Privado,8795064.0,5,2001-01-01,2001,1,0,0.4719648870973522
456,HONDURAS,1996,Sector Público,15910000.0,1,1996-01-01,1996,1,0,0.6858546790521078
457,HONDURAS,1987,Sector Público,30478300.0,8,1987-01-01,1987,1,2,0.8105569907808642
458,HONDURAS,1964,Sector Privado,653000.0,3,1964-01-01,1964,1,0,1.1016081361007934
459,HONDURAS,2002,Sector Privado,15800000.0,3,2002-01-01,2002,1,0,0.552620189066035
460,HONDURAS,1975,Sector Público,26194000.0,10,1975-01-01,1975,1,2,0.44502515661001957
461,HONDURAS,1980,Sector Privado,5642500.0,6,1980-01-01,1980,1,0,0.6021669368851246
462,EL SALVADOR,1972,Sector Privado,301360.0,2,1972-01-01,1972,1,0,1.5164113253601688
463,HONDURAS,2016,Sector Privado,40000000.0,1,2016-01-01,2016,1,1,0.6914529642426909
464,GUATEMALA,1976,Sector Privado,6050000.0,4,1976-01-01,1976,1,0,0.20783104757849297
465,NICARAGUA,1983,Sector Público,13280000.0,3,1983-01-01,1983,1,0,0.4624109507186062
466,GUATEMALA,1979,Sector Público,8100000.0,1,1979-01-01,1979,1,0,0.4509291806660464
467,NICARAGUA,2020,Sector Público,698696935.0,4,2020-01-01,2020,1,1,0.9435190386418773
468,GUATEMALA,2004,Sector Privado,31125000.0,7,2004-01-01,2004,1,2,1.0084248942998342
469,HONDURAS,2001,Sector Público,37425000.0,5,2001-01-01,2001,1,1,0.7198668517682834
470,HONDURAS,2025,Sector Público,465000000.0,2,2025-01-01,2025,1,1,0.7383209809642749
471,HONDURAS,2022,Sector Privado,15000000.0,1,2022-01-01,2022,1,0,0.6612974829450134
472,HONDURAS,1964,Sector Público,654000.0,2,1964-01-01,1964,1,0,1.1189477576876385
473,HONDURAS,2002,Sector Público,25912285.0,3,2002-01-01,2002,1,1,0.7885224189246558
474,HONDURAS,2009,Sector Privado,5500000.0,2,2009-01-01,2009,1,0,0.2006884171922029
475,HONDURAS,1980,Sector Público,39000000.0,7,1980-01-01,1980,1,1,0.9879899436541599
476,EL SALVADOR,1972,Sector Público,6730000.0,4,1972-01-01,1972,1,0,0.22858180400539796
477,HONDURAS,2016,Sector Público,62182437.78,2,2016-01-01,2016,1,1,0.389669054524731
478,GUATEMALA,1976,Sector Público,27120000.0,5,1976-01-01,1976,1,1,0.8637368795791402
479,GUATEMALA,1997,Sector Privado,41337000.0,13,1997-01-01,1997,1,2,0.20549207446727313
480,PANAMÁ,2018,Sector Privado,141000000.0,3,2018-01-01,2018,1,1,0.09100339524550427
481,GUATEMALA,2004,Sector Público,57635000.0,2,2004-01-01,2004,1,1,0.4239559215978547
482,HONDURAS,2007,Sector Privado,86852100.0,22,2007-01-01,2007,1,2,2.051864084422775
483,NICARAGUA,1996,Sector Privado,11737565.0,11,1996-01-01,1996,1,2,0.6413994889314198
484,HONDURAS,2022,Sector Público,470000000.0,2,2022-01-01,2022,1,1,0.7436664199602533
485,HONDURAS,2017,Sector Privado,30472000.0,1,2017-01-01,2017,1,1,0.8106454141095069
486,HONDURAS,2014,Sector Privado,88700000.0,4,2014-01-01,2014,1,1,0.2502908192667068
487,HONDURAS,2009,Sector Público,90000000.0,1,2009-01-01,2009,1,1,0.42567811210828427
488,NICARAGUA,1978,Sector Privado,1400000.0,3,1978-01-01,1978,1,0,0.7056499988678759
489,EL SALVADOR,2010,Sector Privado,6325000.0,9,2010-01-01,2010,1,2,1.1079647263791432
490,MÉXICO,2016,Sector Público,150000000.0,1,2016-01-01,2016,1,1,0.4197308938217651
491,GUATEMALA,1998,Sector Privado,63237300.0,13,1998-01-01,1998,1,2,0.3325033055535067
492,GUATEMALA,1997,Sector Público,177159773.0,6,1997-01-01,1997,1,1,0.6373248570060439
493,PANAMÁ,2018,Sector Público,660000000.0,4,2018-01-01,2018,1,1,0.9146353325154883
494,GUATEMALA,2019,Sector Privado,60000000.0,1,2019-01-01,2019,1,1,0.5341713677473908
495,HONDURAS,2007,Sector Público,75500000.0,2,2007-01-01,2007,1,1,0.30770121870851264
496,NICARAGUA,2025,Sector Público,235000000.0,1,2025-01-01,2025,1,1,0.5365673058996943
497,NICARAGUA,2022,Sector Público,200000000.0,1,2022-01-01,2022,1,1,0.48504004037321546
498,HONDURAS,2017,Sector Público,236834740.0,2,2017-01-01,2017,1,1,0.4123558489252165
499,HONDURAS,2014,Sector Público,122044117.73,2,2014-01-01,2014,1,1,0.20127291301413422
500,NICARAGUA,1975,Sector Privado,21890000.0,10,1975-01-01,1975,1,2,0.4925460714002216
501,NICARAGUA,1978,Sector Público,28471000.0,7,1978-01-01,1978,1,2,1.0141913718032745
502,EL SALVADOR,2010,Sector Público,126540000.0,4,2010-01-01,2010,1,1,0.20363263224318653
503,NICARAGUA,1993,Sector Privado,1500000.0,2,1993-01-01,1993,1,0,0.6992319366808202
504,GUATEMALA,1998,Sector Público,314750000.0,9,1998-01-01,1998,1,2,1.252491200752102
505,GUATEMALA,2005,Sector Privado,105095000.0,11,2005-01-01,2005,1,2,0.5656593790044249
506,PANAMÁ,2020,Sector Público,400000000.0,2,2020-01-01,2020,1,1,0.6634273604876121
507,GUATEMALA,2019,Sector Público,285700000.0,1,2019-01-01,2019,1,1,0.6086476132385031
508,NICARAGUA,2001,Sector Privado,19350000.0,8,2001-01-01,2001,1,2,0.8753993866171701
509,PANAMÁ,2025,Sector Privado,33200000.0,2,2025-01-01,2025,1,1,0.6896784850719289
510,PANAMÁ,2022,Sector Privado,85000000.0,2,2022-01-01,2022,1,1,0.2641126756058424
511,NICARAGUA,1964,Sector Privado,1317700.0,6,1964-01-01,1964,1,0,0.9516320282975188
512,NICARAGUA,2002,Sector Privado,50043635.74,18,2002-01-01,2002,1,2,1.212336431617342
513,NICARAGUA,1975,Sector Público,17184000.0,8,1975-01-01,1975,1,2,0.901790842817936
514,NICARAGUA,1980,Sector Público,65285000.0,16,1980-01-01,1980,1,2,0.8505331748830799
515,GUATEMALA,1970,Sector Privado,2507184.0,7,1970-01-01,1970,1,0,0.8980891883827461
516,NICARAGUA,1993,Sector Público,66265800.0,8,1993-01-01,1993,1,2,0.8531285768743404
517,GUATEMALA,2006,Sector Privado,377049000.0,28,2006-01-01,2006,1,2,3.424336812478856
518,GUATEMALA,2005,Sector Público,558270000.0,3,2005-01-01,2005,1,1,0.8054484199728564
519,REPÚBLICA DOMINICANA,2018,Sector Privado,154000000.0,2,2018-01-01,2018,1,1,0.24282791623014072
520,HONDURAS,1966,Sector Privado,2200000.0,7,1966-01-01,1966,1,0,0.9305271148596503
521,NICARAGUA,2007,Sector Privado,199125700.0,18,2007-01-01,2007,1,2,1.4798285726529226
522,PANAMÁ,2025,Sector Público,75000000.0,1,2025-01-01,2025,1,1,0.4658987504225913
523,PANAMÁ,2022,Sector Público,145000000.0,1,2022-01-01,2022,1,1,0.4149089050642791
524,NICARAGUA,1964,Sector Público,10052458.0,3,1964-01-01,1964,1,0,0.31784737183596373
525,NICARAGUA,2002,Sector Público,29138311.95,4,2002-01-01,2002,1,1,0.7547575862968888
526,NICARAGUA,2009,Sector Privado,21300000.0,9,2009-01-01,2009,1,2,0.6724385140694759
527,GUATEMALA,1970,Sector Público,150000.0,1,1970-01-01,1970,1,0,1.9079722066078717
528,NICARAGUA,2016,Sector Público,379786817.2,6,2016-01-01,2016,1,1,0.8537203110108468
529,HONDURAS,1962,Sector Privado,445000.0,3,1962-01-01,1962,1,0,1.3007176559492006
530,HONDURAS,1979,Sector Privado,10475600.0,6,1979-01-01,1979,1,0,0.690922355319078
531,REPÚBLICA DOMINICANA,2020,Sector Público,30000000.0,1,2020-01-01,2020,1,1,0.8176976228589548
532,HONDURAS,1966,Sector Público,11794500.0,6,1966-01-01,1966,1,0,0.7231448236794711
533,NICARAGUA,2007,Sector Público,84769347.0,5,2007-01-01,2007,1,1,0.43703798960560447
534,REGIONAL,2025,Sector Público,37187480.0,1,2025-01-01,2025,1,1,0.7226135845513055
535,REPÚBLICA DOMINICANA,2022,Sector Público,580000000.0,4,2022-01-01,2022,1,1,0.8493116025469054
536,NICARAGUA,2017,Sector Privado,10000000.0,1,2017-01-01,2017,1,0,0.5102165662027811
537,NICARAGUA,2014,Sector Público,333883194.0,4,2014-01-01,2014,1,1,0.5747168650656597
538,NICARAGUA,2009,Sector Público,299987137.88,4,2009-01-01,2009,1,1,0.5229937801130549
539,GUATEMALA,1972,Sector Privado,5580370.0,8,1972-01-01,1972,1,0,1.0032370684992786
540,PANAMÁ,2016,Sector Privado,156000000.0,2,2016-01-01,2016,1,1,0.2466639299258272
541,HONDURAS,1962,Sector Público,120000.0,1,1962-01-01,1962,1,0,2.021380476615102
542,HONDURAS,1979,Sector Público,39655000.0,8,1979-01-01,1979,1,2,0.8028550546779215
543,HONDURAS,2004,Sector Privado,79846537.0,11,2004-01-01,2004,1,2,0.4352337970017058
544,PANAMÁ,2007,Sector Privado,97033333.33,2,2007-01-01,2007,1,1,0.2255358666220931
545,REPÚBLICA DOMINICANA,2025,Sector Privado,100000000.0,1,2025-01-01,2025,1,1,0.41066947299817175
546,NICARAGUA,2017,Sector Público,468774000.0,4,2017-01-01,2017,1,1,0.7423607182017269
547,PANAMÁ,2014,Sector Privado,30000000.0,1,2014-01-01,2014,1,1,0.8176976228589548
548,PANAMÁ,2009,Sector Privado,20000000.0,1,2009-01-01,2009,1,0,0.785266966701358
549,GUATEMALA,1972,Sector Público,9500000.0,2,1972-01-01,1972,1,0,0.35140527570428703
550,PANAMÁ,2016,Sector Público,100000000.0,1,2016-01-01,2016,1,1,0.41066947299817175
