Pais,Anio,Decada,Monto_Aprobado,CANTIDAD_APROBACIONES,Sector_Economico,Tipo_Pais,Monto_Banda,Frecuencia_Banda,Cuadrante_Estrategia
HONDURAS,2025,2020s,465000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
MÉXICO,2016,2010s,150000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
NICARAGUA,1962,1960s,937200.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1963,1960s,1044848.57,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1964,1960s,11370158.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1965,1960s,5942000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1966,1960s,9447240.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1967,1960s,9838300.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1968,1960s,4534714.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1969,1960s,6735893.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1970,1970s,10376236.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1971,1970s,13902486.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1972,1970s,11009214.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1973,1970s,15826528.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1974,1970s,25087000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1975,1970s,39074000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1976,1970s,22340000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1977,1970s,28010000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1978,1970s,29871000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1979,1970s,13800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1980,1980s,65285000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,1981,1980s,47650000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1982,1980s,19700000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1983,1980s,13280000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1989,1980s,4650000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1990,1990s,30000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1991,1990s,67200000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,1992,1990s,64877012.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,1993,1990s,67765800.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,1994,1990s,94133772.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,1995,1990s,23475000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,1996,1990s,11737565.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1997,1990s,7500000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1998,1990s,32711300.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,1999,1990s,20500000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,2000,2000s,15100000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,2001,2000s,19350000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
NICARAGUA,2002,2000s,79181947.69,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2003,2000s,64695100.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2004,2000s,35507000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
NICARAGUA,2005,2000s,110407872.66,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2006,2000s,299548434.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2007,2000s,283895047.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2008,2000s,269043879.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2009,2000s,321287137.88,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2010,2010s,148226951.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2011,2010s,162434985.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2012,2010s,253044054.79,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,2013,2010s,366545473.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2014,2010s,333883194.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,2015,2010s,196016547.10000002,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2016,2010s,379786817.2,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,2017,2010s,478774000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
NICARAGUA,2018,2010s,365114696.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,2019,2010s,656144540.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
NICARAGUA,2020,2020s,698696935.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals
NICARAGUA,2021,2020s,812903013.99,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
NICARAGUA,2022,2020s,200000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,2024,2020s,130000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
NICARAGUA,2025,2020s,235000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
PANAMÁ,2005,2000s,20000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2007,2000s,116033333.33,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
PANAMÁ,2008,2000s,30100000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2009,2000s,20000000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2010,2010s,12790915.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2011,2010s,25000000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2013,2010s,10000000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2014,2010s,30000000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
PANAMÁ,2015,2010s,220000000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
PANAMÁ,2016,2010s,256000000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
PANAMÁ,2017,2010s,190000000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
PANAMÁ,2018,2010s,801000000.0,2,Sector Privado,Extra-regional,Estratégicos,Baja,Core Strategic
PANAMÁ,2019,2010s,184000000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
PANAMÁ,2020,2020s,400000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
PANAMÁ,2021,2020s,125000000.0,1,Sector Privado,Extra-regional,Regulares,Ocasional,Big Deals
PANAMÁ,2022,2020s,230000000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
PANAMÁ,2024,2020s,240000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
PANAMÁ,2025,2020s,108200000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
REGIONAL,2025,2020s,37187480.0,1,Sector Público,Multi-country,Menores,Ocasional,Oportunidad
REPÚBLICA DOMINICANA,2007,2000s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
REPÚBLICA DOMINICANA,2010,2010s,150000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2013,2010s,80200000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2016,2010s,100000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2017,2010s,249600000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2018,2010s,154000000.0,1,Sector Privado,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2020,2020s,30000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
REPÚBLICA DOMINICANA,2021,2020s,410000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2022,2020s,580000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2023,2020s,908226411.0,1,Sector Público,Extra-regional,Estratégicos,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2024,2020s,100000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
REPÚBLICA DOMINICANA,2025,2020s,180900000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
