_id,pais,anio_aprobacion,sector_institucional,monto_bruto_usd,cantidad_aprobaciones
546,Nicaragua,2017,Sector Público,468774000.0,4
547,Panamá,2014,Sector Privado,30000000.0,1
548,Panamá,2009,Sector Privado,20000000.0,1
549,Guatemala,1972,Sector Público,9500000.0,2
550,Panamá,2016,Sector Público,100000000.0,1
551,Honduras,1976,Sector Privado,3215000.0,7
552,Honduras,1997,Sector Privado,37947000.0,12
553,Honduras,2004,Sector Público,117830000.0,4
554,Panamá,2007,Sector Público,19000000.0,1
555,República Dominicana,2025,Sector Público,80900000.0,1
556,Panamá,2017,Sector Privado,20000000.0,1
557,Guatemala,2010,Sector Privado,71415000.0,4
558,República Dominicana,2016,Sector Público,100000000.0,1
559,Honduras,1976,Sector Público,21441200.0,6
560,Honduras,1997,Sector Público,4900000.0,1
561,Honduras,2019,Sector Privado,25000000.0,1
562,República Dominicana,2007,Sector Público,50000000.0,1
563,Panamá,2017,Sector Público,170000000.0,2
564,Guatemala,2010,Sector Público,265000000.0,1
565,Honduras,1998,Sector Privado,147449550.0,23
566,Honduras,2005,Sector Privado,79705800.0,12
567,Honduras,2019,Sector Público,143586952.0,2
568,República Dominicana,2017,Sector Público,249600000.0,1
569,Guatemala,2023,Sector Privado,15000000.0,1
570,Honduras,1998,Sector Público,45500000.0,2
571,Honduras,2005,Sector Público,125272463.49000001,9
572,Nicaragua,1966,Sector Privado,6725000.0,5
573,Honduras,1970,Sector Privado,11407500.0,19
574,Honduras,2006,Sector Privado,113327000.0,14
575,Nicaragua,1979,Sector Privado,11050000.0,6
576,Nicaragua,1966,Sector Público,2722240.0,3
577,Honduras,1970,Sector Público,8114500.0,5
578,Honduras,2006,Sector Público,125300000.05000001,2
579,Nicaragua,1979,Sector Público,2750000.0,2
580,Nicaragua,2004,Sector Privado,24482000.0,17
581,Honduras,1972,Sector Privado,3962000.0,13
582,Nicaragua,1962,Sector Privado,937200.0,1
583,Nicaragua,1997,Sector Privado,7500000.0,3
584,Nicaragua,2004,Sector Público,11025000.0,3
585,Honduras,1972,Sector Público,2680300.0,8
586,Nicaragua,1976,Sector Privado,980000.0,1
587,Nicaragua,2005,Sector Privado,60775872.66,16
588,Nicaragua,2019,Sector Privado,70800000.0,2
589,Honduras,2010,Sector Privado,118182669.0,7
590,Nicaragua,1976,Sector Público,21360000.0,5
591,Nicaragua,2005,Sector Público,49632000.0,6
592,Nicaragua,2019,Sector Público,585344540.0,2
593,Honduras,2010,Sector Público,356188510.0,3
594,Nicaragua,1998,Sector Privado,32711300.0,7
595,Panamá,2005,Sector Público,20000000.0,1
596,Panamá,2019,Sector Privado,50000000.0,1
597,Honduras,2023,Sector Privado,20000000.0,1
598,Nicaragua,2006,Sector Privado,103330434.0,22
599,Panamá,2019,Sector Público,134000000.0,2
600,Honduras,2023,Sector Público,766988111.14,3
601,Nicaragua,2006,Sector Público,196218000.0,3
602,Nicaragua,1970,Sector Privado,842236.0,6
603,Nicaragua,1970,Sector Público,9534000.0,6
604,Nicaragua,1972,Sector Privado,3174914.0,8
605,Nicaragua,1972,Sector Público,7834300.0,5
606,Nicaragua,2010,Sector Privado,30400000.0,3
607,Nicaragua,2010,Sector Público,117826951.0,2
608,Panamá,2010,Sector Privado,12790915.0,2
609,República Dominicana,2010,Sector Público,150000000.0,2
610,República Dominicana,2023,Sector Público,908226411.0,3
