_id,anio_aprobacion,sector_institucional,pais,tipo_socio,monto_bruto_usd,cantidad_aprobaciones
438,1966,Sector Privado,Guatemala,Fundadores,4211080.0,14
439,2007,Sector Privado,Guatemala,Fundadores,567905000.0,19
440,1996,Sector Privado,Honduras,Fundadores,58400000.0,14
441,2022,Sector Público,Guatemala,Fundadores,170000000.0,1
442,2015,Sector Público,Panamá,Regional No Fundadores,200000000.0,1
443,2017,Sector Público,Guatemala,Fundadores,100000000.0,1
444,2014,Sector Público,Guatemala,Fundadores,250000000.0,1
445,1975,Sector Privado,Honduras,Fundadores,19215089.0,18
446,1978,Sector Público,Honduras,Fundadores,28080000.0,8
447,1970,Sector Público,El Salvador,Fundadores,2397000.0,4
448,1993,Sector Público,Honduras,Fundadores,86941000.0,9
449,1962,Sector Privado,Guatemala,Fundadores,190000.0,2
450,1971,Sector Público,Nicaragua,Fundadores,11077486.0,10
451,1979,Sector Privado,Guatemala,Fundadores,2250000.0,5
452,2018,Sector Público,Nicaragua,Fundadores,365114696.0,3
453,1974,Sector Público,Nicaragua,Fundadores,22287000.0,12
454,1966,Sector Público,Guatemala,Fundadores,4352000.0,2
455,2001,Sector Privado,Honduras,Fundadores,8795064.0,5
456,1996,Sector Público,Honduras,Fundadores,15910000.0,1
457,1987,Sector Público,Honduras,Fundadores,30478300.0,8
458,1964,Sector Privado,Honduras,Fundadores,653000.0,3
459,2002,Sector Privado,Honduras,Fundadores,15800000.0,3
460,1975,Sector Público,Honduras,Fundadores,26194000.0,10
461,1980,Sector Privado,Honduras,Fundadores,5642500.0,6
462,1972,Sector Privado,El Salvador,Fundadores,301360.0,2
463,2016,Sector Privado,Honduras,Fundadores,40000000.0,1
464,1976,Sector Privado,Guatemala,Fundadores,6050000.0,4
465,1983,Sector Público,Nicaragua,Fundadores,13280000.0,3
466,1979,Sector Público,Guatemala,Fundadores,8100000.0,1
467,2020,Sector Público,Nicaragua,Fundadores,698696935.0,4
468,2004,Sector Privado,Guatemala,Fundadores,31125000.0,7
469,2001,Sector Público,Honduras,Fundadores,37425000.0,5
470,2025,Sector Público,Honduras,Fundadores,465000000.0,2
471,2022,Sector Privado,Honduras,Fundadores,15000000.0,1
472,1964,Sector Público,Honduras,Fundadores,654000.0,2
473,2002,Sector Público,Honduras,Fundadores,25912285.0,3
474,2009,Sector Privado,Honduras,Fundadores,5500000.0,2
475,1980,Sector Público,Honduras,Fundadores,39000000.0,7
476,1972,Sector Público,El Salvador,Fundadores,6730000.0,4
477,2016,Sector Público,Honduras,Fundadores,62182437.78,2
478,1976,Sector Público,Guatemala,Fundadores,27120000.0,5
479,1997,Sector Privado,Guatemala,Fundadores,41337000.0,13
480,2018,Sector Privado,Panamá,Regional No Fundadores,141000000.0,3
481,2004,Sector Público,Guatemala,Fundadores,57635000.0,2
482,2007,Sector Privado,Honduras,Fundadores,86852100.0,22
483,1996,Sector Privado,Nicaragua,Fundadores,11737565.0,11
484,2022,Sector Público,Honduras,Fundadores,470000000.0,2
485,2017,Sector Privado,Honduras,Fundadores,30472000.0,1
486,2014,Sector Privado,Honduras,Fundadores,88700000.0,4
487,2009,Sector Público,Honduras,Fundadores,90000000.0,1
488,1978,Sector Privado,Nicaragua,Fundadores,1400000.0,3
489,2010,Sector Privado,El Salvador,Fundadores,6325000.0,9
490,2016,Sector Público,México,Extraregionales,150000000.0,1
491,1998,Sector Privado,Guatemala,Fundadores,63237300.0,13
492,1997,Sector Público,Guatemala,Fundadores,177159773.0,6
493,2018,Sector Público,Panamá,Regional No Fundadores,660000000.0,4
494,2019,Sector Privado,Guatemala,Fundadores,60000000.0,1
495,2007,Sector Público,Honduras,Fundadores,75500000.0,2
496,2025,Sector Público,Nicaragua,Fundadores,235000000.0,1
497,2022,Sector Público,Nicaragua,Fundadores,200000000.0,1
498,2017,Sector Público,Honduras,Fundadores,236834740.0,2
499,2014,Sector Público,Honduras,Fundadores,122044117.73,2
500,1975,Sector Privado,Nicaragua,Fundadores,21890000.0,10
501,1978,Sector Público,Nicaragua,Fundadores,28471000.0,7
502,2010,Sector Público,El Salvador,Fundadores,126540000.0,4
503,1993,Sector Privado,Nicaragua,Fundadores,1500000.0,2
504,1998,Sector Público,Guatemala,Fundadores,314750000.0,9
505,2005,Sector Privado,Guatemala,Fundadores,105095000.0,11
506,2020,Sector Público,Panamá,Regional No Fundadores,400000000.0,2
507,2019,Sector Público,Guatemala,Fundadores,285700000.0,1
508,2001,Sector Privado,Nicaragua,Fundadores,19350000.0,8
509,2025,Sector Privado,Panamá,Regional No Fundadores,33200000.0,2
510,2022,Sector Privado,Panamá,Regional No Fundadores,85000000.0,2
511,1964,Sector Privado,Nicaragua,Fundadores,1317700.0,6
512,2002,Sector Privado,Nicaragua,Fundadores,50043635.74,18
513,1975,Sector Público,Nicaragua,Fundadores,17184000.0,8
514,1980,Sector Público,Nicaragua,Fundadores,65285000.0,16
515,1970,Sector Privado,Guatemala,Fundadores,2507184.0,7
516,1993,Sector Público,Nicaragua,Fundadores,66265800.0,8
517,2006,Sector Privado,Guatemala,Fundadores,377049000.0,28
518,2005,Sector Público,Guatemala,Fundadores,558270000.0,3
519,2018,Sector Privado,República Dominicana,Regional No Fundadores,154000000.0,2
520,1966,Sector Privado,Honduras,Fundadores,2200000.0,7
521,2007,Sector Privado,Nicaragua,Fundadores,199125700.0,18
522,2025,Sector Público,Panamá,Regional No Fundadores,75000000.0,1
523,2022,Sector Público,Panamá,Regional No Fundadores,145000000.0,1
524,1964,Sector Público,Nicaragua,Fundadores,10052458.0,3
525,2002,Sector Público,Nicaragua,Fundadores,29138311.95,4
526,2009,Sector Privado,Nicaragua,Fundadores,21300000.0,9
527,1970,Sector Público,Guatemala,Fundadores,150000.0,1
528,2016,Sector Público,Nicaragua,Fundadores,379786817.2,6
529,1962,Sector Privado,Honduras,Fundadores,445000.0,3
530,1979,Sector Privado,Honduras,Fundadores,10475600.0,6
531,2020,Sector Público,República Dominicana,Regional No Fundadores,30000000.0,1
532,1966,Sector Público,Honduras,Fundadores,11794500.0,6
533,2007,Sector Público,Nicaragua,Fundadores,84769347.0,5
534,2025,Sector Público,Regional,Regionales,37187480.0,1
535,2022,Sector Público,República Dominicana,Regional No Fundadores,580000000.0,4
536,2017,Sector Privado,Nicaragua,Fundadores,10000000.0,1
537,2014,Sector Público,Nicaragua,Fundadores,333883194.0,4
538,2009,Sector Público,Nicaragua,Fundadores,299987137.88,4
539,1972,Sector Privado,Guatemala,Fundadores,5580370.0,8
540,2016,Sector Privado,Panamá,Regional No Fundadores,156000000.0,2
541,1962,Sector Público,Honduras,Fundadores,120000.0,1
542,1979,Sector Público,Honduras,Fundadores,39655000.0,8
543,2004,Sector Privado,Honduras,Fundadores,79846537.0,11
544,2007,Sector Privado,Panamá,Regional No Fundadores,97033333.33,2
545,2025,Sector Privado,República Dominicana,Regional No Fundadores,100000000.0,1
546,2017,Sector Público,Nicaragua,Fundadores,468774000.0,4
547,2014,Sector Privado,Panamá,Regional No Fundadores,30000000.0,1
548,2009,Sector Privado,Panamá,Regional No Fundadores,20000000.0,1
549,1972,Sector Público,Guatemala,Fundadores,9500000.0,2
550,2016,Sector Público,Panamá,Regional No Fundadores,100000000.0,1
551,1976,Sector Privado,Honduras,Fundadores,3215000.0,7
552,1997,Sector Privado,Honduras,Fundadores,37947000.0,12
553,2004,Sector Público,Honduras,Fundadores,117830000.0,4
554,2007,Sector Público,Panamá,Regional No Fundadores,19000000.0,1
555,2025,Sector Público,República Dominicana,Regional No Fundadores,80900000.0,1
556,2017,Sector Privado,Panamá,Regional No Fundadores,20000000.0,1
557,2010,Sector Privado,Guatemala,Fundadores,71415000.0,4
558,2016,Sector Público,República Dominicana,Regional No Fundadores,100000000.0,1
559,1976,Sector Público,Honduras,Fundadores,21441200.0,6
560,1997,Sector Público,Honduras,Fundadores,4900000.0,1
561,2019,Sector Privado,Honduras,Fundadores,25000000.0,1
562,2007,Sector Público,República Dominicana,Regional No Fundadores,50000000.0,1
563,2017,Sector Público,Panamá,Regional No Fundadores,170000000.0,2
564,2010,Sector Público,Guatemala,Fundadores,265000000.0,1
565,1998,Sector Privado,Honduras,Fundadores,147449550.0,23
566,2005,Sector Privado,Honduras,Fundadores,79705800.0,12
567,2019,Sector Público,Honduras,Fundadores,143586952.0,2
568,2017,Sector Público,República Dominicana,Regional No Fundadores,249600000.0,1
569,2023,Sector Privado,Guatemala,Fundadores,15000000.0,1
570,1998,Sector Público,Honduras,Fundadores,45500000.0,2
571,2005,Sector Público,Honduras,Fundadores,125272463.49000001,9
572,1966,Sector Privado,Nicaragua,Fundadores,6725000.0,5
573,1970,Sector Privado,Honduras,Fundadores,11407500.0,19
574,2006,Sector Privado,Honduras,Fundadores,113327000.0,14
575,1979,Sector Privado,Nicaragua,Fundadores,11050000.0,6
576,1966,Sector Público,Nicaragua,Fundadores,2722240.0,3
577,1970,Sector Público,Honduras,Fundadores,8114500.0,5
578,2006,Sector Público,Honduras,Fundadores,125300000.05000001,2
579,1979,Sector Público,Nicaragua,Fundadores,2750000.0,2
580,2004,Sector Privado,Nicaragua,Fundadores,24482000.0,17
581,1972,Sector Privado,Honduras,Fundadores,3962000.0,13
582,1962,Sector Privado,Nicaragua,Fundadores,937200.0,1
583,1997,Sector Privado,Nicaragua,Fundadores,7500000.0,3
584,2004,Sector Público,Nicaragua,Fundadores,11025000.0,3
585,1972,Sector Público,Honduras,Fundadores,2680300.0,8
586,1976,Sector Privado,Nicaragua,Fundadores,980000.0,1
587,2005,Sector Privado,Nicaragua,Fundadores,60775872.66,16
588,2019,Sector Privado,Nicaragua,Fundadores,70800000.0,2
589,2010,Sector Privado,Honduras,Fundadores,118182669.0,7
590,1976,Sector Público,Nicaragua,Fundadores,21360000.0,5
591,2005,Sector Público,Nicaragua,Fundadores,49632000.0,6
592,2019,Sector Público,Nicaragua,Fundadores,585344540.0,2
593,2010,Sector Público,Honduras,Fundadores,356188510.0,3
594,1998,Sector Privado,Nicaragua,Fundadores,32711300.0,7
595,2005,Sector Público,Panamá,Regional No Fundadores,20000000.0,1
596,2019,Sector Privado,Panamá,Regional No Fundadores,50000000.0,1
597,2023,Sector Privado,Honduras,Fundadores,20000000.0,1
598,2006,Sector Privado,Nicaragua,Fundadores,103330434.0,22
599,2019,Sector Público,Panamá,Regional No Fundadores,134000000.0,2
600,2023,Sector Público,Honduras,Fundadores,766988111.14,3
601,2006,Sector Público,Nicaragua,Fundadores,196218000.0,3
602,1970,Sector Privado,Nicaragua,Fundadores,842236.0,6
603,1970,Sector Público,Nicaragua,Fundadores,9534000.0,6
604,1972,Sector Privado,Nicaragua,Fundadores,3174914.0,8
605,1972,Sector Público,Nicaragua,Fundadores,7834300.0,5
606,2010,Sector Privado,Nicaragua,Fundadores,30400000.0,3
607,2010,Sector Público,Nicaragua,Fundadores,117826951.0,2
608,2010,Sector Privado,Panamá,Regional No Fundadores,12790915.0,2
609,2010,Sector Público,República Dominicana,Regional No Fundadores,150000000.0,2
610,2023,Sector Público,República Dominicana,Regional No Fundadores,908226411.0,3
